Income,MaritalStatus_M,MaritalStatus_S,Education_H,Education_L,Education_M,Education_U,Employment_F,Employment_N,Employment_P,Employment_U,Cluster
48546.0,False,True,False,False,True,False,True,False,False,False,2
125510.0,False,True,True,False,False,False,False,True,False,False,0
60619.0,False,True,True,False,False,False,True,False,False,False,2
46908.0,True,False,False,False,True,False,True,False,False,False,2
60181.0,True,False,False,False,True,False,True,False,False,False,2
26540.0,False,True,False,False,True,False,True,False,False,False,2
23488.0,False,True,False,False,True,False,False,True,False,False,2
40578.0,True,False,False,False,True,False,False,True,False,False,2
97352.0,True,False,False,False,True,False,False,False,True,False,0
23317.0,False,True,False,False,True,False,True,False,False,False,2
142880.0,False,True,False,False,True,False,False,False,True,False,0
32857.0,False,True,False,False,True,False,True,False,False,False,2
66219.0,True,False,False,False,True,False,True,False,False,False,2
44523.0,True,False,True,False,False,False,True,False,False,False,2
27005.0,False,True,False,False,True,False,True,False,False,False,2
184800.0,True,False,True,False,False,False,True,False,False,False,0
142790.0,False,True,False,False,True,False,True,False,False,False,0
31005.0,False,True,False,False,True,False,False,False,True,False,2
38341.0,True,False,False,True,False,False,False,False,True,False,2
59912.0,True,False,False,False,True,False,False,True,False,False,2
105640.0,False,True,False,True,False,False,True,False,False,False,0
35880.0,False,True,False,False,True,False,True,False,False,False,2
62172.0,True,False,False,False,True,False,False,False,True,False,2
169740.0,True,False,False,False,True,False,True,False,False,False,0
23206.0,False,True,True,False,False,False,True,False,False,False,2
99067.0,True,False,False,False,True,False,True,False,False,False,0
85421.0,True,False,True,False,False,False,True,False,False,False,2
86540.0,True,False,True,False,False,False,False,False,True,False,2
8986.0,False,True,False,False,True,False,True,False,False,False,2
46565.0,True,False,False,False,True,False,True,False,False,False,2
17514.0,False,True,False,False,True,False,True,False,False,False,2
89628.0,True,False,True,False,False,False,True,False,False,False,2
116400.0,False,True,False,True,False,False,False,False,True,False,0
16181.0,True,False,False,True,False,False,True,False,False,False,2
43233.0,True,False,False,False,True,False,False,True,False,False,2
154120.0,True,False,True,False,False,False,True,False,False,False,0
53190.0,True,False,False,False,True,False,True,False,False,False,2
13457.0,True,False,False,False,True,False,True,False,False,False,2
99067.0,True,False,False,False,True,False,False,True,False,False,0
53805.0,True,False,False,False,True,False,True,False,False,False,2
64877.0,True,False,True,False,False,False,True,False,False,False,2
88948.0,False,True,True,False,False,False,True,False,False,False,2
46532.0,True,False,False,False,True,False,True,False,False,False,2
